date,inside_sales,outside_sales,inside_covers,outside_covers,reserved_covers,walkin_covers,waitlist_covers,no_show_covers,no_show_parties,no_show_cover_rate
22-03-2019,15905.09,0,190,0,144,0,46,6,2,0.041666667
23-03-2019,17432.25,0,200,0,140,0,60,13,5,0.092857143
24-03-2019,14233,0,179,0,123,3,53,6,3,0.048780488
25-03-2019,14034.25,0,187,0,134,2,51,0,0,0
26-03-2019,14285.5,0,178,0,126,0,52,4,1,0.031746032
27-03-2019,15776.1,0,170,0,133,0,37,0,0,0
28-03-2019,13559.5,0,182,0,135,0,47,0,0,0
29-03-2019,16291.09,0,189,0,146,0,43,4,1,0.02739726
30-03-2019,17937.19,0,206,0,156,0,50,4,2,0.025641026
31-03-2019,14248.72,0,195,0,146,0,49,6,3,0.04109589
01-04-2019,12858.5,0,162,0,114,2,46,13,5,0.114035088
02-04-2019,13983,0,171,0,128,1,42,2,1,0.015625
03-04-2019,15240.98,35,176,1,120,0,57,5,2,0.041666667
04-04-2019,14172.84,0,178,0,129,0,49,4,1,0.031007752
05-04-2019,17164.91,0,200,0,151,1,48,3,1,0.01986755
06-04-2019,19636.7,0,223,0,161,2,60,6,2,0.037267081
07-04-2019,15262.66,0,190,0,128,2,60,0,0,0
08-04-2019,13748.75,0,181,0,122,1,58,6,3,0.049180328
09-04-2019,15610.75,0,181,0,145,2,34,2,1,0.013793103
10-04-2019,14814.28,1327.25,189,15,135,0,69,2,1,0.014814815
11-04-2019,14669.42,564,178,7,131,7,47,2,1,0.015267176
12-04-2019,15499.54,0,188,0,128,5,55,10,2,0.078125
13-04-2019,16776.58,5268.12,201,85,173,2,111,9,3,0.052023121
14-04-2019,16358.64,2838.5,211,48,153,0,106,13,4,0.08496732
15-04-2019,15071.21,0,197,0,143,0,54,0,0,0
16-04-2019,14612.5,2091.75,184,37,135,3,83,0,0,0
17-04-2019,14541.2,1099,183,16,133,0,66,10,4,0.07518797
18-04-2019,16055.73,2734,180,36,144,5,67,2,1,0.013888889
19-04-2019,16211.01,1888.5,204,24,145,3,80,8,3,0.055172414
20-04-2019,17324.62,2597.5,213,48,138,4,119,8,4,0.057971014
21-04-2019,15022.88,2924.5,201,48,138,0,111,4,2,0.028985507
22-04-2019,14521,0,193,0,140,1,52,8,2,0.057142857
23-04-2019,13687.71,1437,171,27,127,2,69,4,1,0.031496063
24-04-2019,13878.09,4437.5,182,67,131,0,118,9,3,0.06870229
25-04-2019,15795,0,183,0,125,0,58,2,1,0.016
26-04-2019,15665.17,0,178,0,136,0,42,6,2,0.044117647
27-04-2019,17420.7,3151.5,177,43,133,0,87,4,1,0.030075188
28-04-2019,13128.27,257,170,4,124,0,50,16,5,0.129032258
29-04-2019,13181.34,352,184,6,142,0,48,2,1,0.014084507
30-04-2019,14855.48,621,162,10,126,5,41,0,0,0
01-05-2019,13112.84,0,165,0,118,0,47,6,2,0.050847458
02-05-2019,16546.26,1500,180,21,128,1,72,4,2,0.03125
03-05-2019,16099.49,1851.5,192,31,144,0,79,6,2,0.041666667
04-05-2019,17020.4,4859.5,191,72,170,0,93,6,2,0.035294118
05-05-2019,14566.4,0,199,0,128,0,71,6,3,0.046875
06-05-2019,13520.5,2461.5,165,38,128,0,75,4,2,0.03125
07-05-2019,14714.75,1316,191,18,117,4,88,0,0,0
08-05-2019,12407.19,1442.5,169,22,119,0,72,0,0,0
09-05-2019,16126.6,178,191,4,130,0,65,4,2,0.030769231
10-05-2019,19271.04,5042.5,203,67,172,0,98,0,0,0
11-05-2019,18350.18,2363.5,201,38,139,0,100,4,2,0.028776978
12-05-2019,12262.59,0,168,0,114,2,52,2,1,0.01754386
13-05-2019,13163,0,180,0,134,0,46,10,3,0.074626866
14-05-2019,14125.75,0,162,0,124,0,38,16,4,0.129032258
15-05-2019,14089.71,3511.5,173,53,135,0,91,6,2,0.044444444
16-05-2019,14078.49,4345,170,65,136,0,99,2,1,0.014705882
17-05-2019,17464.99,3885.5,184,53,146,0,91,4,2,0.02739726
18-05-2019,18383.4,6252,209,73,154,0,128,3,1,0.019480519
19-05-2019,13382.38,4178.25,189,68,146,0,111,2,1,0.01369863
20-05-2019,13036.25,3997.25,182,68,128,4,118,14,4,0.109375
21-05-2019,15862.91,4445,186,62,119,3,126,12,4,0.100840336
22-05-2019,13316.46,4139,172,63,124,2,109,7,3,0.056451613
23-05-2019,13432.75,2651.75,168,43,126,0,85,0,0,0
24-05-2019,15825.64,5846.5,190,75,132,0,133,2,1,0.015151515
25-05-2019,25080,0,22,0,22,0,0,0,0,0
26-05-2019,17565.74,3298,211,39,159,0,91,8,3,0.050314465
27-05-2019,13957.99,5125.5,179,75,115,1,138,2,1,0.017391304
28-05-2019,11861.49,1786.5,152,23,105,0,70,10,3,0.095238095
29-05-2019,13669.77,0,176,0,121,0,55,11,4,0.090909091
30-05-2019,14610.13,0,175,0,140,0,35,12,5,0.085714286
31-05-2019,15443.76,6923.5,190,86,159,2,115,6,1,0.037735849
01-06-2019,19493.5,5815.5,184,78,137,0,125,4,2,0.02919708
02-06-2019,15814.08,2076.5,207,30,114,0,123,8,3,0.070175439
03-06-2019,13954.8,4900,177,65,120,2,120,11,4,0.091666667
04-06-2019,14353.46,4648,170,72,126,8,108,4,2,0.031746032
05-06-2019,14050.58,1563,181,29,92,0,118,18,6,0.195652174
06-06-2019,13202.26,5219,173,76,132,0,117,8,3,0.060606061
07-06-2019,15962.38,5061.5,178,80,138,0,120,0,0,0
08-06-2019,15591.25,5610.26,205,82,145,1,141,2,1,0.013793103
09-06-2019,15010.85,5605.25,195,84,143,0,136,6,3,0.041958042
10-06-2019,13564.7,0,176,0,126,2,48,10,5,0.079365079
11-06-2019,13822.22,4516.25,171,67,130,0,108,2,1,0.015384615
12-06-2019,13673.62,4358.75,171,61,123,0,109,10,3,0.081300813
13-06-2019,12934.25,2275.5,172,28,120,0,80,10,5,0.083333333
14-06-2019,14215.63,5472.75,178,86,141,0,123,7,3,0.04964539
15-06-2019,15994.31,5065,192,74,127,0,139,10,5,0.078740157
16-06-2019,14483.29,3322,179,48,128,0,99,6,3,0.046875
17-06-2019,14572.47,3960,184,66,139,5,106,0,0,0
18-06-2019,14957.13,0,175,0,131,2,42,2,1,0.015267176
19-06-2019,14231.25,0,183,0,130,0,53,0,0,0
20-06-2019,14552.5,2166,184,34,123,2,93,10,4,0.081300813
21-06-2019,16328.99,4653,177,69,137,2,107,6,2,0.04379562
22-06-2019,10713.18,5551,185,88,132,0,141,4,2,0.03030303
23-06-2019,13662.13,5877.75,191,84,129,0,146,8,2,0.062015504
24-06-2019,13400.25,4736.25,177,79,136,0,120,8,4,0.058823529
25-06-2019,12388.7,4466,144,69,103,0,110,16,6,0.155339806
26-06-2019,12605,4487.5,179,67,149,0,97,6,2,0.040268456
27-06-2019,13675.62,5443,170,80,143,0,107,5,2,0.034965035
28-06-2019,14171.25,6180.5,177,74,145,0,106,12,4,0.082758621
29-06-2019,14695.5,5369.75,189,72,135,3,123,10,5,0.074074074
30-06-2019,14073.24,4925.5,221,75,156,2,138,4,1,0.025641026
